0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x55,0x00,0x00,0x01,0x55,0x00,0x00,0x00,0xd9, // .......U...U....
0x01,0x00,0x4a,0x74,0x68,0x6e,0x67,0x00,0x01,0x00,0x62,0x03,0xe8,0xff,0xff,0x20, // ..Jthng...b.... 
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xe9,0xff,0xff,0x20,0x00,0x00,0x23,0x00, // ........... ..#.
0x00,0x00,0x00,0x07,0xd0,0xff,0xff,0x20,0x00,0x00,0x98,0x00,0x00,0x00,0x00,0x07, // ....... ........
0xd1,0xff,0xff,0x20,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x03,0xe8,0xff,0xff,0x00, // ... ............
0x00,0x00,0x2f,0x00,0x00,0x00,0x00,0x07,0xd0,0xff,0xff,0x00,0x00,0x00,0xe8,0x00, // ../.............
0x00,0x00,0x00,0x03,0xe8,0x00,0x00,0x00,0x00,0x00,0x42,0x00,0x00,0x00,0x00,0x07, // ..........B.....
0xd0,0x00,0x1f,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x1e,0x4a,0x65,0x61,0x6e, // ............Jean
0x20,0x50,0x69,0x65,0x72,0x72,0x65,0x20,0x43,0x69,0x6d,0x61,0x6c,0x61,0x6e,0x64, //  Pierre Cimaland
0x6f,0x3a,0x20,  N1,  N2,  N3,  N4,  N5,  N6,  N7,0x23,0x4a,0x65,0x61,0x6e,0x20, // o: ADLplug#Jean 
0x50,0x69,0x65,0x72,0x72,0x65,0x20,0x43,0x69,0x6d,0x61,0x6c,0x61,0x6e,0x64,0x6f, // Pierre Cimalando
0x3a,0x20,  N1,  N2,  N3,  N4,  N5,  N6,  N7,0x20,0x56,0x69,0x65,0x77            // : ADLplug View
